Episode,Value
7,7417.0
7,8826.0
7,7420.0
7,7819.5
7,8287.5
7,7567.0
7,6934.5
7,7764.0
7,7551.5
7,6978.0
7,7373.5
7,8210.0
7,8909.5
7,7494.0
7,9379.0
7,8215.0
7,7835.0
7,8702.0
7,7210.0
7,7889.0
7,8452.5
7,7407.0
7,7233.5
7,7820.0
7,7551.5
7,7490.0
7,7054.0
7,7903.0
7,8879.5
7,8023.0
7,9080.0
7,8252.0
7,7754.0
7,8720.0
7,7232.0
7,8084.0
7,8452.5
7,7164.0
7,7668.5
7,8007.0
7,7768.5
7,7800.0
7,6910.0
7,7041.0
7,8962.5
7,8058.0
7,8993.0
7,8134.0
7,7816.0
7,8784.0
8,8349.5
8,8413.0
8,8313.5
8,8310.5
8,8441.5
8,8345.5
8,8327.5
8,8486.0
8,8845.5
8,8720.0
8,8075.5
8,7649.5
8,8578.5
8,8146.5
8,8257.5
8,8316.5
8,8246.0
8,8896.0
8,8268.5
8,8748.5
8,7774.5
8,8198.5
8,8234.5
8,8080.0
8,8768.5
8,8508.0
8,8767.5
8,7611.5
8,8592.5
8,8215.5
8,8244.5
8,7889.5
8,7958.5
8,8843.0
8,8235.5
8,8674.5
8,7524.5
8,8233.5
8,7931.5
8,8061.0
8,8689.5
8,8617.0
8,8586.0
8,8129.5
8,8779.5
8,8373.0
8,7584.5
8,7755.5
8,7941.0
8,8843.0
8,8053.0
8,8525.5
8,7554.5
8,8646.5
8,8557.5
8,8097.0
8,8392.5
8,8644.0
8,8095.0
8,8200.5
8,8985.5
8,8177.0
8,7728.0
8,7739.5
8,8122.5
8,8570.0
8,8088.0
8,8544.5
8,7355.5
8,8242.0
8,8532.5
8,8096.0
8,8352.5
8,8471.0
8,8095.0
8,7852.5
8,9193.5
8,8142.0
8,7822.0
8,7723.5
8,8139.5
8,8468.0
8,8096.0
8,8563.5
8,7176.5
8,8231.0
8,8532.5
8,7241.0
8,8361.5
8,8298.0
8,8079.0
8,7406.5
8,9047.5
8,8303.0
8,7837.0
8,7633.5
8,8277.5
8,8990.0
8,8012.0
8,9123.5
8,7160.0
8,8573.0
8,8137.5
8,7353.0
8,8128.5
8,8538.0
8,8087.0
8,7305.5
8,8975.5
8,8484.0
8,7017.0
8,8110.5
8,8136.5
8,8503.0
8,7997.0
8,9131.5
8,7099.0
8,8605.0
8,8106.0
8,7540.0
8,8011.5
8,7987.0
8,7635.0
8,7285.5
8,8924.5
8,8355.0
8,7016.0
8,8076.5
8,8196.5
8,8498.0
8,7013.0
8,9163.0
8,7338.0
8,8565.0
8,8106.0
8,7515.0
8,8019.5
8,7923.0
8,7700.0
8,7640.5
8,8817.5
8,8358.0
8,7436.0
8,7800.5
8,7985.5
8,8176.5
8,6997.0
8,9008.0
8,7320.0
8,8525.0
8,8101.0
8,7118.0
8,8052.5
8,7764.0
8,7622.0
8,7696.5
8,8937.5
8,8383.0
8,7331.0
8,7827.5
8,7963.5
8,8666.5
8,7018.0
8,9014.0
8,7619.0
8,8746.0
8,8077.0
8,6954.0
8,8059.5
8,8183.0
8,7567.0
8,7578.5
8,8843.5
8,8013.0
8,7331.0
8,7781.5
8,8077.5
8,8607.5
8,7048.0
8,8965.0
8,7605.0
8,8763.0
8,7787.0
8,7345.0
8,8143.5
8,8688.0
8,7307.0
8,7612.5
8,9018.0
8,8001.0
8,7364.0
8,7872.0
8,8398.0
8,8588.5
8,6849.0
8,8132.0
8,7605.0
8,9031.0
8,7770.0
8,7466.0
8,8041.5
8,8563.0
8,7123.0
8,7448.5
8,8441.0
8,8049.5
8,7180.0
8,7908.0
8,8352.0
8,8038.5
8,7298.0
8,8328.0
8,7624.0
8,8858.0
8,7847.0
8,7215.0
8,8656.5
8,8052.0
8,7207.0
8,7581.5
8,8314.0
8,8020.0
8,7114.0
8,7992.0
8,8057.0
8,8033.5
8,7637.0
8,8304.0
8,7624.0
8,8995.0
8,7759.0
8,7733.0
8,8647.5
8,7890.0
8,7261.0
8,7522.5
8,8582.0
8,8158.0
8,7237.0
8,8179.0
8,8325.0
8,7881.5
8,7280.0
8,8269.0
8,7496.0
8,8964.0
8,7214.0
8,7643.0
8,8546.5
8,8000.0
8,7165.5
8,7369.5
8,7754.0
8,7349.0
8,7202.0
8,8346.5
9,7068.5
9,8274.5
9,8407.5
9,8369.5
9,8353.5
9,7702.5
9,7819.5
9,8281.5
9,8343.5
9,8398.5
9,8205.5
9,8659.5
9,8337.5
9,8772.5
9,9102.5
9,8597.5
9,7315.0
9,8637.5
9,8851.5
9,8343.5
9,7956.0
9,7924.0
9,6905.5
9,8493.5
9,8407.0
9,8605.5
9,7436.5
9,8417.5
9,8352.5
9,7828.0
9,8656.5
9,8567.5
9,7916.5
9,8806.5
9,9007.5
9,8143.5
9,8048.0
9,7531.0
9,6975.5
9,8093.5
9,8273.0
9,8650.0
9,7400.5
9,7354.5
9,8178.5
9,7694.0
9,9037.5
9,8580.5
9,7962.0
9,9559.5
9,9047.5
9,8308.5
9,7944.0
9,7427.0
9,7109.5
9,8078.5
9,8231.0
9,8925.0
9,7360.5
9,7144.5
9,8683.0
9,7644.0
9,8556.5
9,8845.5
9,7954.0
9,9390.5
9,9194.0
9,8620.5
9,8420.0
9,7427.0
9,6878.5
9,8036.5
9,8174.0
9,9277.5
9,7131.5
9,7161.5
9,8909.0
9,7658.0
9,8091.5
9,8683.5
9,7394.5
9,9251.5
9,9127.0
9,9236.5
9,9523.0
9,7301.0
9,6718.0
9,8034.5
9,7791.0
9,9604.5
9,7296.5
9,6400.5
9,9034.0
9,7334.0
9,7931.5
9,8073.5
9,7123.0
9,9251.5
9,9480.0
9,9242.5
9,9284.5
9,7600.0
9,6718.0
9,8014.5
9,8024.0
9,9716.5
9,7289.5
9,6443.5
9,8972.0
9,7139.0
9,7847.5
9,7560.0
9,7059.0
9,9329.0
9,9308.0
9,9179.5
9,8540.0
9,7572.0
9,6718.0
9,7327.5
9,8274.0
9,9782.0
9,7436.5
9,6591.0
9,8936.0
9,7215.0
9,7851.5
9,7482.0
9,6645.0
9,9225.5
9,9085.0
9,9400.5
9,8451.0
9,7629.0
9,6728.0
9,7489.5
9,7846.0
9,9512.0
9,7492.5
9,6314.0
9,8936.0
9,6429.0
9,8281.5
9,6874.0
9,7074.0
9,9107.0
9,8817.0
9,9660.5
9,8519.0
9,7506.0
9,6690.0
9,7407.5
9,8265.0
9,9485.0
9,7415.5
9,6333.5
9,9102.0
9,6560.0
9,8129.5
9,6994.0
9,7051.0
9,9262.0
9,8358.0
9,9409.5
9,8660.0
9,7365.0
9,6804.0
9,7244.5
9,8257.0
9,9809.0
9,7370.5
9,6335.5
9,9084.0
9,6822.0
9,8066.5
9,7308.0
9,7032.5
9,9345.0
9,8723.5
9,9430.5
9,8647.0
9,7379.0
9,6706.0
9,6998.5
9,8121.0
9,9788.0
9,7247.5
9,7188.5
9,8929.0
9,7066.0
9,7941.0
9,7282.0
9,7067.5
9,9337.0
9,8816.5
9,9560.0
9,8301.0
9,7320.0
9,6720.0
9,6907.5
9,7967.0
9,10107.0
9,7158.5
9,7198.5
9,8926.0
9,7179.0
9,7896.0
9,7650.0
9,7054.5
9,9200.0
9,9302.5
9,9699.0
9,8344.0
9,7788.0
9,6836.0
9,6913.0
9,8083.0
9,9996.0
9,7321.5
9,7278.5
9,8922.0
9,7184.0
9,8041.0
9,7540.0
9,6994.5
9,9561.0
9,9331.5
9,9726.0
9,8353.0
9,7856.0
9,6695.0
9,6982.0
9,8167.5
9,10084.0
9,6843.0
9,7274.5
9,9019.0
9,7431.0
9,7976.0
9,7539.0
9,6997.5
9,9170.0
9,9239.5
9,9569.0
9,8367.0
9,8100.0
9,6649.0
9,7091.0
9,7885.5
9,9742.0
9,6869.0
9,7239.5
9,9119.0
9,7599.0
9,8318.0
9,7621.0
10,8484.0
10,8471.0
10,8290.5
10,8345.5
10,8225.5
10,8151.5
10,8102.5
10,8267.5
10,8386.5
10,8371.5
10,7790.5
10,8589.0
10,8343.5
10,8188.5
10,7962.5
10,8484.0
10,8838.0
10,8624.0
10,8240.5
10,8585.5
10,8578.0
10,8149.0
10,7908.5
10,8068.5
10,8626.5
10,8384.5
10,7327.5
10,8384.0
10,8552.5
10,8216.5
10,7906.5
10,7978.0
10,8299.0
10,8626.0
10,8319.5
10,8699.5
10,8585.0
10,8125.0
10,7883.5
10,8011.5
10,8507.5
10,8022.5
10,7444.5
10,8861.0
10,8548.5
10,8988.5
10,7899.5
10,7712.0
10,8074.0
10,8630.0
10,8272.5
10,8708.5
10,8467.0
10,7525.0
10,8077.5
10,8219.5
10,8495.5
10,7914.5
10,7567.5
10,8823.0
10,8267.5
10,9036.5
10,7930.5
10,8139.0
10,7806.0
10,8638.0
10,7731.5
10,8637.5
10,8939.0
10,8163.0
10,8099.5
10,7967.5
10,9019.5
10,7608.0
10,7320.5
10,8811.0
10,8331.5
10,8924.5
10,8467.5
10,8260.0
10,7771.0
10,8403.5
10,7718.5
10,8551.5
10,8844.0
10,8468.0
10,8050.5
10,7752.5
10,9014.5
10,7616.0
10,7320.5
10,8551.0
10,8342.5
10,8948.5
10,8053.0
10,8255.0
10,7117.0
10,8274.5
10,7616.5
10,8448.0
10,8322.0
10,8156.0
10,7993.5
10,8286.5
10,9152.0
10,7393.0
10,7348.5
10,8128.0
10,8354.5
10,8955.0
10,7782.0
10,8264.0
10,7242.0
10,8373.0
10,7749.5
10,7986.0
10,8391.0
10,9088.0
10,7975.5
10,8045.5
10,9000.0
10,7397.0
10,7526.5
10,8141.0
10,8394.5
10,8720.0
10,8159.5
10,8136.0
10,7267.0
10,7640.0
10,8002.5
10,7951.0
10,8444.0
10,9191.0
10,7899.5
10,7787.5
10,8336.0
10,7397.0
10,7565.5
10,8098.0
10,8484.0
10,8737.0
10,8154.5
10,7796.0
10,7156.0
10,7487.0
10,8078.5
10,8167.0
10,9202.0
10,8627.0
10,8463.5
10,8091.5
10,8443.0
10,6994.0
10,8051.0
10,8012.0
10,8548.0
10,8543.0
10,8408.0
10,8231.0
10,7254.0
10,7437.0
10,8084.5
10,8144.0
10,8474.0
10,8899.0
10,8466.5
10,8084.5
10,8372.0
10,7435.0
10,8001.0
10,7963.0
10,8359.0
10,8970.0
10,8504.0
10,8197.0
10,7217.0
10,7480.0
10,7832.5
10,7924.5
10,8041.0
10,8941.0
10,8490.5
10,7695.0
10,8090.0
10,7625.0
10,7990.0
10,7895.0
10,8629.0
10,8770.0
10,8171.5
10,8175.0
10,7628.0
10,7966.0
10,7980.0
10,7864.0
10,8118.0
10,8957.0
10,8459.5
10,8410.0
10,8271.0
10,7521.0
10,8302.0
10,7862.0
10,8617.0
10,8745.0
10,7421.5
10,7858.0
10,7378.0
10,8095.0
10,7719.0
10,8050.0
10,7889.0
10,8752.0
10,8314.5
10,7618.0
10,8375.0
10,7659.0
10,7585.0
10,7920.0
10,8175.0
10,8969.0
10,7368.5
10,7349.0
10,7399.0
10,8099.0
10,8183.0
10,8049.0
10,7910.0
10,8752.0
10,8680.5
10,7374.0
10,8344.0
10,7949.0
10,7848.0
10,8090.0
10,8147.0
10,8818.0
10,7419.5
10,7680.0
10,6899.5
10,8120.0
10,8181.0
10,8376.0
10,7864.0
10,8309.0
10,8672.5
10,7500.0
10,8363.0
10,7784.0
10,7681.0
10,7863.0
10,8130.5
10,8654.0
10,7370.5
10,7704.0
11,8243.5
11,8283.5
11,8360.5
11,8147.5
11,8328.5
11,8190.5
11,8376.5
11,8391.0
11,8252.5
11,8457.0
11,8056.5
11,8332.5
11,8393.5
11,8572.5
11,8649.5
11,8783.5
11,8807.5
11,8373.5
11,8588.5
11,8432.5
11,7791.5
11,9193.5
11,7542.5
11,8483.0
11,8192.5
11,8539.0
11,7770.0
11,8371.5
11,7442.5
11,9022.5
11,8509.5
11,8740.5
11,8082.5
11,8598.5
11,8485.5
11,8710.5
11,7929.5
11,9132.5
11,7490.5
11,8503.0
11,8097.5
11,8718.0
11,7700.0
11,8312.5
11,7530.5
11,8246.5
11,8425.5
11,8601.5
11,8205.5
11,8598.5
11,8446.5
11,8005.5
11,8077.5
11,9121.5
11,7478.5
11,8201.0
11,8331.0
11,8750.0
11,7499.0
11,8287.5
11,7290.5
11,8302.5
11,8406.5
11,8683.0
11,8063.5
11,8132.5
11,7966.5
11,7536.5
11,7603.5
11,9166.5
11,7338.5
11,7874.0
11,8207.0
11,8263.0
11,7613.0
11,8478.5
11,7263.5
11,7398.5
11,8840.5
11,8711.0
11,8140.0
11,8447.5
11,7800.0
11,7429.5
11,7157.0
11,9042.5
11,7389.5
11,7874.0
11,8203.0
11,8080.0
11,7726.0
11,7978.5
11,7340.5
11,7406.0
11,8849.5
11,8637.0
11,8063.5
11,8621.5
11,7839.0
11,7114.5
11,7344.5
11,8533.5
11,6965.0
11,7874.0
11,8189.0
11,8513.0
11,7602.0
11,8314.5
11,6629.5
11,7389.0
11,8668.5
11,8225.0
11,8362.5
11,8431.5
11,7612.0
11,7138.5
11,7344.5
11,8111.5
11,6935.0
11,7318.0
11,8192.0
11,8576.0
11,7158.0
11,8320.5
11,6686.5
11,7351.0
11,8624.5
11,8149.0
11,8646.5
11,8325.5
11,7378.0
11,7172.5
11,7710.5
11,8111.5
11,7071.0
11,7298.0
11,8174.0
11,8320.0
11,7029.0
11,8662.5
11,7019.5
11,7227.0
11,8581.5
11,8060.0
11,8566.5
11,8236.5
11,7201.0
11,7083.5
11,7031.0
11,7910.5
11,7071.0
11,7326.0
11,8174.0
11,8350.0
11,7378.0
11,8691.5
11,6914.5
11,7357.0
11,8607.5
11,8044.0
11,8573.5
11,8628.5
11,7740.0
11,7101.5
11,7020.0
11,8044.5
11,6716.5
11,7374.0
11,8208.0
11,8338.0
11,7299.0
11,8669.5
11,6899.5
11,7756.0
11,8291.0
11,8044.0
11,8678.5
11,8434.5
11,7714.0
11,6950.5
11,7333.0
11,8036.5
11,6540.0
11,7729.0
11,8272.0
11,8605.0
11,7621.5
11,8489.5
11,6813.5
11,7696.0
11,8136.0
11,7937.0
11,8290.0
11,8400.5
11,8300.0
11,7216.5
11,7323.0
11,8025.5
11,6738.0
11,7774.5
11,8284.0
11,8313.0
11,7354.5
11,8471.5
11,7262.5
11,7615.0
11,8373.0
11,8427.0
11,8277.0
11,9326.5
11,8352.0
11,7650.5
11,7233.0
11,8017.5
11,6719.0
11,7679.0
11,8458.0
11,8299.0
11,7172.5
11,8760.5
11,7094.5
11,7403.0
11,8489.0
11,8488.0
11,8297.0
11,9167.5
11,8005.0
11,7560.5
11,7332.0
11,8631.5
11,6625.0
11,7650.0
11,8108.0
11,8288.0
11,7067.5
11,9040.5
11,6961.5
11,7358.0
11,8552.0
11,8303.0
11,8504.0
11,9167.5
11,7883.0
11,7975.5
11,7264.0
11,7672.5
11,6380.5
11,7406.0
11,8357.0
11,8571.0
11,7683.0
11,8963.5
11,7246.5
11,7295.0
11,8471.0
11,8493.0
12,8776.5
12,8312.5
12,8357.5
12,8272.5
12,8349.5
12,8226.5
12,8205.5
12,7403.5
12,8303.5
12,8329.5
12,8337.5
12,7948.0
12,8345.5
12,7701.5
12,8484.0
12,8832.5
12,8909.5
12,8314.5
12,8360.5
12,8040.5
12,8174.5
12,8271.5
12,8604.5
12,7447.5
12,8400.0
12,7926.5
12,8609.5
12,7803.0
12,7885.5
12,7624.5
12,8406.0
12,8832.5
12,8870.5
12,8341.0
12,8483.5
12,8132.5
12,8126.5
12,8304.0
12,8627.5
12,7447.5
12,8762.0
12,8357.5
12,8388.0
12,7675.0
12,7272.5
12,7619.5
12,8206.0
12,8727.5
12,8857.5
12,8288.0
12,8508.5
12,7854.5
12,8276.5
12,8086.0
12,8567.5
12,7258.0
12,8555.0
12,7581.5
12,8295.0
12,8273.0
12,7318.5
12,8031.0
12,8045.0
12,8796.5
12,9055.5
12,8244.0
12,8179.5
12,7982.5
12,8256.5
12,8171.0
12,8627.5
12,7738.0
12,8479.0
12,7567.5
12,8295.0
12,7941.0
12,6917.5
12,8111.0
12,7948.0
12,8403.5
12,8947.5
12,7832.0
12,7539.5
12,7361.5
12,8294.5
12,8059.0
12,8196.0
12,7251.0
12,8539.0
12,7895.5
12,8006.5
12,7897.0
12,6578.5
12,7581.0
12,7849.0
12,8261.5
12,9050.5
12,8136.0
12,7643.5
12,7540.0
12,8682.0
12,8058.0
12,8033.0
12,6662.0
12,8185.5
12,7842.0
12,7967.5
12,8050.0
12,6624.0
12,7681.0
12,7841.0
12,7627.5
12,8926.5
12,7974.0
12,7536.5
12,7542.0
12,8812.0
12,8106.0
12,7975.0
12,6346.0
12,8331.0
12,7684.0
12,7802.5
12,7924.0
12,6814.0
12,7267.0
12,7859.0
12,7554.5
12,8904.5
12,7676.0
12,7569.0
12,7976.0
12,8785.0
12,7852.0
12,7980.0
12,6392.0
12,8338.0
12,7405.0
12,7659.5
12,7293.0
12,7458.0
12,7373.0
12,7642.0
12,7850.5
12,9010.5
12,7771.0
12,7567.0
12,8060.0
12,8509.0
12,7953.0
12,7814.0
12,6407.0
12,8262.0
12,7429.0
12,7463.5
12,7790.0
12,7561.0
12,7006.0
12,7840.0
12,7997.0
12,8947.5
12,7476.0
12,7531.0
12,8130.0
12,8446.0
12,8047.0
12,7323.0
12,6418.0
12,8273.0
12,7419.0
12,7596.5
12,7722.0
12,7833.0
12,7018.0
12,7804.0
12,7954.0
12,9222.5
12,7446.0
12,7086.5
12,8118.0
12,8445.0
12,8423.0
12,7066.0
12,6501.0
12,8373.0
12,7032.0
12,7592.5
12,7666.0
12,7941.0
12,7443.0
12,7732.0
12,7630.0
12,9137.5
12,7438.0
12,7009.5
12,8095.0
12,8516.0
12,7819.0
12,7073.0
12,6859.0
12,8247.0
12,7032.0
12,7165.5
12,7541.0
12,7882.0
12,6487.0
12,7658.0
12,7713.0
12,8976.0
12,7393.0
12,7128.5
12,8529.0
12,8811.0
12,7676.0
12,7000.5
12,6902.0
12,8296.0
12,7053.0
12,7424.5
12,7985.0
12,7995.0
12,6997.0
12,7759.0
12,7753.0
12,8913.0
12,7495.0
12,7215.5
12,8391.0
12,8855.0
12,7979.0
12,7134.0
12,6785.0
12,7809.0
12,6963.5
12,7684.5
12,7987.0
12,8405.0
12,7047.0
12,8296.0
12,8223.0
12,9264.0
12,7450.0
12,7632.5
12,9038.0
12,8855.0
12,7212.0
12,7081.0
12,6866.0
12,7459.0
12,6774.5
12,7681.5
12,7935.0
12,8304.0
12,7026.0
12,8204.0
12,7947.0
13,8340.5
13,8333.5
13,8345.5
13,8374.0
13,7444.5
13,7965.5
13,8908.5
13,8497.5
13,8192.5
13,8781.5
13,8423.5
13,8198.0
13,7580.5
13,8132.5
13,8582.5
13,8063.5
13,8346.5
13,8392.0
13,7836.5
13,7613.0
13,7701.5
13,8268.5
13,8880.5
13,8482.5
13,8211.5
13,8762.5
13,8501.5
13,8198.0
13,7732.5
13,7621.5
13,8576.5
13,8096.5
13,8306.5
13,8640.0
13,7988.0
13,7642.0
13,7592.5
13,8310.5
13,8439.5
13,8469.5
13,8303.5
13,9151.5
13,8501.0
13,8072.0
13,7577.5
13,7915.5
13,8559.0
13,7630.5
13,8403.0
13,7799.0
13,8018.0
13,7541.0
13,7961.5
13,8038.5
13,8406.5
13,8514.5
13,7846.5
13,9131.5
13,8391.0
13,8025.0
13,7638.5
13,7965.5
13,7818.0
13,7714.5
13,8403.0
13,7844.0
13,8001.0
13,7334.0
13,7953.5
13,7729.5
13,8382.5
13,9029.5
13,7950.5
13,8426.0
13,8304.5
13,7881.0
13,7659.5
13,6980.5
13,7658.0
13,7783.5
13,8279.0
13,7845.0
13,8053.0
13,7437.0
13,7871.5
13,7764.5
13,8474.5
13,8579.5
13,7823.5
13,8606.0
13,8114.5
13,7860.0
13,7775.5
13,7281.5
13,7558.0
13,7997.5
13,8323.0
13,7837.0
13,8000.5
13,7081.0
13,7728.5
13,8183.5
13,8392.5
13,8702.5
13,7757.0
13,8864.0
13,7865.5
13,7780.0
13,7864.5
13,7007.5
13,7670.0
13,7967.5
13,8187.0
13,7715.0
13,8262.5
13,6926.0
13,7508.5
13,8192.5
13,8504.5
13,8810.5
13,8007.0
13,9309.0
13,7880.5
13,7680.0
13,7864.5
13,6828.5
13,7328.0
13,7865.5
13,8298.0
13,7233.0
13,8186.5
13,6684.0
13,7621.5
13,8159.5
13,8504.5
13,8884.5
13,7784.0
13,9038.0
13,8056.5
13,8150.0
13,7677.5
13,6903.5
13,7226.0
13,7765.5
13,8244.0
13,6906.0
13,8065.5
13,6644.0
13,7586.5
13,7834.5
13,8476.5
13,8018.5
13,7910.0
13,8678.0
13,7763.5
13,7913.0
13,7976.5
13,6999.5
13,7558.0
13,7694.0
13,8284.0
13,7304.0
13,8144.5
13,6738.0
13,7601.5
13,7900.5
13,8831.5
13,7730.0
13,7813.0
13,8660.0
13,7990.5
13,7829.0
13,8177.5
13,6872.0
13,8611.0
13,7490.0
13,7991.0
13,7721.0
13,7607.0
13,6814.0
13,7344.5
13,7959.0
13,9427.5
13,7330.0
13,7661.0
13,8370.0
13,8082.5
13,7276.0
13,8168.5
13,6877.0
13,8547.0
13,7377.0
13,8023.0
13,7721.0
13,7410.0
13,6731.0
13,7197.5
13,8067.0
13,9401.5
13,7312.0
13,7696.0
13,8816.0
13,8078.5
13,7101.0
13,7869.5
13,6815.0
13,8526.0
13,7145.0
13,8004.0
13,7466.0
13,7420.0
13,6842.0
13,7287.5
13,8153.0
13,9323.5
13,7367.0
13,7693.0
13,8439.0
13,8466.0
13,6763.0
13,7838.5
13,6777.0
13,8817.0
13,6995.0
13,8286.0
13,7612.0
13,7745.0
13,7120.0
13,7287.5
13,8155.0
13,9025.5
13,7399.0
13,7475.0
13,8269.0
13,8754.0
13,6824.0
13,7783.5
13,6770.0
13,9509.0
13,6928.0
13,8627.0
13,7503.0
13,7741.0
13,6601.0
13,7289.5
13,7937.0
13,8926.5
13,7586.0
13,7475.0
13,8081.0
13,8899.0
13,6649.0
13,7889.5
13,6826.0
13,9462.0
13,7039.0
14,7589.5
14,8788.5
14,8249.0
14,8044.0
14,8712.5
14,8324.5
14,7959.5
14,8202.5
14,8264.5
14,8609.5
14,8339.5
14,8350.5
14,8307.5
14,8426.0
14,8374.0
14,8595.5
14,7712.5
14,8705.5
14,8012.0
14,7822.0
14,8613.5
14,8348.5
14,7947.5
14,8742.5
14,8029.0
14,7302.5
14,8382.5
14,8591.5
14,8549.5
14,8611.5
14,8622.0
14,8409.0
14,8284.5
14,8978.5
14,7770.0
14,7714.0
14,8929.0
14,8407.0
14,7953.5
14,8274.5
14,8008.0
14,7306.5
14,8376.5
14,8423.5
14,8312.5
14,8331.5
14,8645.0
14,8675.0
14,8197.5
14,8978.5
14,7613.0
14,7981.0
14,8691.0
14,8255.0
14,8008.0
14,7881.5
14,8023.0
14,7615.5
14,8646.5
14,8815.5
14,8062.5
14,8328.5
14,8651.0
14,7796.0
14,8461.0
14,8948.5
14,7605.0
14,7941.0
14,8554.0
14,8049.0
14,8314.0
14,7879.5
14,8207.0
14,7628.5
14,8659.5
14,8797.5
14,8064.5
14,8511.5
14,9046.0
14,7876.0
14,8631.0
14,9311.5
14,7666.0
14,7502.0
14,8822.0
14,8114.0
14,8363.0
14,7935.0
14,8118.0
14,7610.5
14,8835.5
14,8672.5
14,8061.5
14,8438.5
14,8930.0
14,8307.0
14,8688.0
14,9156.5
14,7349.0
14,7328.0
14,8705.0
14,7953.0
14,7498.0
14,7936.0
14,7866.0
14,7765.0
14,8223.5
14,8779.5
14,7798.5
14,8369.0
14,8957.0
14,8331.0
14,8311.0
14,9409.5
14,7538.0
14,7215.0
14,8097.0
14,7906.0
14,7798.0
14,8564.0
14,7627.0
14,7764.0
14,8366.5
14,8335.5
14,7801.5
14,8369.0
14,9188.0
14,8322.0
14,8017.5
14,9352.5
14,7909.0
14,7378.0
14,8410.0
14,7974.0
14,7657.0
14,8146.0
14,7507.0
14,7725.5
14,8396.5
14,8231.5
14,7874.5
14,8430.0
14,9420.0
14,9176.0
14,7982.5
14,9426.5
14,7856.0
14,7840.0
14,8409.0
14,7935.0
14,7590.0
14,8484.0
14,7153.0
14,7754.5
14,8516.5
14,8275.5
14,7899.5
14,8487.0
14,9049.0
14,9127.0
14,8147.0
14,9949.5
14,7670.0
14,7615.0
14,8615.0
14,7918.0
14,7552.5
14,8216.0
14,7160.0
14,7791.5
14,8023.5
14,8185.5
14,7674.5
14,8357.0
14,9381.0
14,9122.0
14,8146.0
14,9452.5
14,7639.0
14,7946.0
14,8659.0
14,7975.0
14,7135.0
14,6831.0
14,6661.0
14,7784.5
14,8242.5
14,8031.5
14,7648.5
14,8065.0
14,9168.0
14,8737.0
14,8361.0
14,9992.5
14,7451.0
14,7776.0
14,8216.0
14,7487.0
14,7384.0
14,6878.0
14,6442.0
14,7321.5
14,7988.5
14,7927.5
14,7342.5
14,8514.0
14,9603.0
14,8471.5
14,8448.0
14,9921.0
14,7456.0
14,7817.0
14,8021.0
14,7721.0
14,7378.0
14,6994.0
14,6508.5
14,7233.5
14,7982.5
14,7950.5
14,7402.5
14,8577.0
14,8990.0
14,8833.5
14,8210.5
14,9784.0
14,8306.0
14,7791.0
14,8541.0
14,7927.0
14,7216.0
14,6767.0
14,6425.0
14,7377.5
14,8204.5
14,7503.5
14,7402.5
14,8700.0
14,9008.5
14,8876.5
14,8191.0
14,9795.0
14,8373.0
14,7952.0
14,8519.0
14,7453.5
14,8392.0
14,6548.0
14,6545.0
14,7543.0
14,8012.0
14,7432.5
14,7023.5
14,8633.5
14,9021.5
14,8894.5
15,8495.5
15,8155.5
15,8279.0
15,7859.5
15,8027.0
15,8087.0
15,8011.5
15,8317.5
15,7901.5
15,8387.5
15,8194.5
15,8156.5
15,8344.5
15,8569.0
15,7843.5
15,8274.5
15,8528.5
15,8103.5
15,8431.0
15,7867.5
15,7920.0
15,8136.0
15,7784.5
15,8239.0
15,7537.5
15,8076.5
15,8081.5
15,8132.0
15,8931.5
15,8753.0
15,7706.5
15,7809.5
15,8229.0
15,8543.5
15,8294.0
15,8014.0
15,7563.0
15,8235.0
15,7941.0
15,8280.0
15,7551.5
15,7416.5
15,8497.5
15,7551.0
15,9024.5
15,9285.0
15,7589.5
15,7741.5
15,8332.0
15,8619.5
15,8160.0
15,7623.0
15,7332.0
15,8113.0
15,8127.0
15,8250.0
15,7525.5
15,7376.5
15,8516.5
15,7454.0
15,9012.5
15,9325.0
15,7974.5
15,7920.5
15,8619.0
15,8327.5
15,8042.5
15,8019.0
15,6894.0
15,8422.0
15,7224.0
15,8109.0
15,7026.5
15,7429.5
15,7793.5
15,7450.0
15,9013.5
15,9637.0
15,7987.5
15,7889.5
15,8619.0
15,8266.0
15,8252.5
15,8155.0
15,6452.5
15,8155.0
15,7224.0
15,8111.0
15,7048.5
15,7128.5
15,7775.5
15,7418.0
15,8969.5
15,9608.0
15,8025.5
15,7911.5
15,8365.0
15,8059.0
15,8138.5
15,7873.5
15,6799.5
15,8159.0
15,7446.0
15,8097.0
15,7549.5
15,7508.5
15,7762.5
15,7659.5
15,8979.5
15,9605.0
15,8422.5
15,8393.5
15,8270.0
15,7537.0
15,8122.5
15,7900.0
15,6748.5
15,7819.0
15,7181.0
15,7956.0
15,7547.5
15,7697.5
15,7689.5
15,7659.5
15,8988.5
15,9468.0
15,8346.5
15,8279.5
15,8076.0
15,7575.0
15,8057.0
15,7760.0
15,6847.5
15,8117.0
15,7216.0
15,7529.0
15,7587.5
15,7812.5
15,7905.5
15,7266.5
15,9024.5
15,9577.0
15,8357.0
15,8281.5
15,8011.0
15,7674.0
15,8068.0
15,7741.0
15,6828.5
15,8317.5
15,7250.0
15,7572.0
15,7517.5
15,7688.5
15,8179.5
15,7388.5
15,8686.0
