Episode,Value
7,7015.0
7,8065.0
7,6769.0
7,6635.0
7,6614.0
7,7988.0
7,6814.0
7,7595.0
7,7240.5
7,8396.0
7,6856.5
7,7272.0
7,6650.0
7,7266.0
7,7063.0
7,6539.0
7,7064.0
7,8202.0
7,6630.0
7,6517.0
7,6627.0
7,7680.5
7,6748.0
7,7660.0
7,7223.5
7,8452.0
7,6791.0
7,7293.0
7,6889.0
7,7110.0
7,7097.0
7,6454.0
7,6806.0
7,7311.0
7,6530.5
7,6379.5
7,6571.5
7,7238.5
7,6652.0
7,7668.0
7,6969.5
7,8444.0
7,6791.0
7,7647.0
7,6889.0
7,7596.0
7,7036.0
7,6450.0
7,6848.0
7,6910.0
8,8192.5
8,8223.5
8,7626.5
8,7608.5
8,7895.0
8,8043.5
8,7949.5
8,7801.5
8,7859.5
8,7517.5
8,8146.5
8,8210.5
8,8226.5
8,8006.5
8,8344.5
8,7038.5
8,8013.0
8,7551.5
8,7224.5
8,7711.5
8,7243.0
8,7840.5
8,7570.5
8,7824.5
8,8056.5
8,7444.5
8,8146.5
8,7245.0
8,8062.5
8,7306.5
8,7944.5
8,6785.5
8,7261.0
8,6799.5
8,6812.0
8,6894.0
8,7189.0
8,7719.5
8,6681.0
8,7745.0
8,8056.5
8,7166.5
8,6881.5
8,6474.0
8,8085.5
8,7003.0
8,8344.5
8,6377.5
8,7282.0
8,7295.0
8,6806.0
8,6435.0
8,6252.0
8,7417.5
8,7305.0
8,7728.0
8,7357.5
8,7241.5
8,6854.0
8,6498.0
8,7081.0
8,6757.0
8,7624.5
8,6451.0
8,7262.0
8,7312.0
8,6764.0
8,6262.0
8,6623.0
8,6878.0
8,6908.0
8,7059.0
8,7349.0
8,7095.5
8,6449.0
8,6503.0
8,7008.0
8,6464.0
8,7305.5
8,6707.0
8,7460.0
8,6778.0
8,6756.0
8,6218.0
8,7119.0
8,6630.5
8,6802.0
8,7009.0
8,7013.0
8,7319.5
8,6243.0
8,6449.0
8,6187.0
8,6462.0
8,7305.5
8,6788.0
8,7228.0
8,6433.0
8,6615.0
8,6299.5
8,7036.0
8,7120.0
8,6673.0
8,6577.0
8,7585.0
8,7491.5
8,6741.0
8,6743.0
8,6160.0
8,6701.0
8,7052.5
8,6808.0
8,7089.0
8,6400.0
8,6991.0
8,6374.5
8,7020.5
8,6808.0
8,6638.0
8,6517.0
8,7544.0
8,7305.5
8,7187.0
8,6566.0
8,6161.0
8,6362.0
8,6698.5
8,6670.0
8,6860.0
8,6408.0
8,7542.0
8,6848.5
8,7184.0
8,6308.0
8,6541.0
8,7146.0
8,7399.0
8,7066.0
8,7183.0
8,6646.0
8,6203.0
8,6368.0
8,7076.0
8,6643.0
8,7007.0
8,6207.0
8,7113.0
8,7053.5
8,7050.0
8,7164.0
8,6343.0
8,6801.0
8,7365.0
8,6569.0
8,7453.0
8,7062.0
8,6711.0
8,6163.0
8,6242.0
8,6979.0
8,6938.0
8,6112.0
8,7212.0
8,6526.5
8,6699.0
8,7556.0
8,6228.0
8,6848.0
8,7138.0
8,6741.0
8,6981.0
8,7074.0
8,6059.5
8,6220.0
8,6252.0
8,6995.0
8,6958.0
8,6484.0
8,6978.0
8,7136.5
8,7050.0
8,7819.0
8,6238.5
8,6715.0
8,7026.0
8,6567.0
8,7076.0
8,6973.0
8,6198.0
8,6087.0
8,6340.0
8,6980.0
8,6809.0
8,6484.0
8,7379.0
8,6699.5
8,6585.0
8,8057.0
8,6190.5
8,6621.0
8,7018.0
8,6527.0
8,6788.0
8,6807.0
8,6048.0
8,6606.0
8,6327.0
8,6875.0
8,6916.0
8,6462.0
8,7332.5
8,6810.5
8,6539.0
8,7553.0
8,6546.5
8,6377.0
8,6741.0
8,6340.0
8,6687.0
8,6858.0
8,6062.0
8,6345.0
8,6325.0
8,6938.0
8,6995.0
8,6401.0
8,7381.5
8,6201.5
8,7030.0
8,7456.5
8,6516.5
8,6464.0
8,6474.0
8,6340.0
8,6659.0
8,6879.0
8,6292.0
8,6609.0
8,6457.0
8,6886.0
8,6918.0
8,6489.0
8,6969.5
8,6277.5
8,7032.0
8,7311.5
8,6469.0
8,6446.0
8,6303.5
8,6306.0
8,6687.5
8,6242.0
8,6319.0
8,6601.0
8,6639.5
8,6962.0
9,7742.5
9,8408.0
9,7987.5
9,8025.5
9,7876.5
9,7485.5
9,8013.5
9,8529.5
9,7649.5
9,8367.5
9,7485.5
9,7539.5
9,8455.5
9,7419.0
9,7485.5
9,7485.5
9,7696.5
9,6910.0
9,7298.5
9,8150.5
9,7876.5
9,7054.5
9,8109.0
9,7671.5
9,7458.5
9,8370.5
9,6697.0
9,8345.5
9,7437.5
9,7328.0
9,7639.5
9,6893.5
9,7694.5
9,6956.0
9,7197.5
9,7434.5
9,7887.5
9,6991.5
9,7262.0
9,7176.0
9,7427.5
9,7533.5
9,6486.0
9,8321.5
9,7436.5
9,7282.0
9,7299.5
9,6795.5
9,7816.5
9,7467.0
9,7261.0
9,6772.5
9,7758.5
9,6791.5
9,6611.0
9,7135.5
9,7144.5
9,7527.0
9,6654.0
9,6923.5
9,7331.5
9,7419.0
9,7947.5
9,7238.0
9,8059.5
9,7084.0
9,6841.0
9,6788.5
9,7444.5
9,6790.0
9,6693.0
9,7009.0
9,7203.5
9,6992.0
9,6526.0
9,6813.5
9,7238.0
9,6515.5
9,6704.5
9,6923.5
9,8073.5
9,7032.5
9,6814.0
9,6551.0
9,7627.5
9,7188.0
9,6747.0
9,6140.0
9,6445.0
9,6626.0
9,6667.0
9,6684.5
9,7317.0
9,6735.5
9,6660.5
9,6574.5
9,8061.0
9,6986.5
9,7007.0
9,6788.5
9,7662.0
9,6943.0
9,6446.0
9,6056.5
9,6401.0
9,6719.0
9,6326.0
9,6736.0
9,7266.0
9,6764.0
9,6558.0
9,6538.5
9,7400.0
9,7020.0
9,6995.0
9,6743.0
9,7161.0
9,6723.0
9,6446.0
9,5894.5
9,6327.0
9,7013.0
9,6130.0
9,6443.0
9,7193.0
9,6633.0
9,6409.0
9,7019.5
9,7352.0
9,6771.0
9,7066.0
9,6779.0
9,7157.0
9,6736.0
9,6442.0
9,5588.5
9,6276.0
9,7084.0
9,5820.0
9,6255.0
9,7159.0
9,6298.5
9,6602.0
9,7238.5
9,7407.5
9,6907.0
9,7098.0
9,6957.0
9,7055.0
9,6819.0
9,7101.0
9,5904.0
9,6168.0
9,7123.0
9,5598.0
9,6291.0
9,6914.0
9,6439.5
9,6280.0
9,6708.5
9,7448.0
9,6574.0
9,7133.0
9,7008.0
9,6841.0
9,7120.0
9,6801.0
9,6105.0
9,6275.0
9,6838.5
9,5845.0
9,6501.0
9,6953.0
9,6448.0
9,6230.0
9,6988.5
9,7086.0
9,7146.0
9,6826.0
9,6842.5
9,7176.0
9,7128.0
9,6745.0
9,6496.0
9,6360.0
9,7191.0
9,5601.0
9,7029.0
9,6933.5
9,6317.0
9,6447.0
9,6533.5
9,7121.0
9,7341.0
9,6729.0
9,6597.0
9,7355.0
9,7168.0
9,6847.0
9,7139.0
9,6553.0
9,6653.0
9,5760.0
9,6798.0
9,7124.0
9,6317.0
9,6884.0
9,6869.5
9,7011.0
9,6857.0
9,6100.0
9,6593.0
9,6670.0
9,7294.0
9,6387.0
9,7026.0
9,6498.0
9,6570.0
9,5668.0
9,6941.0
9,6870.0
9,6623.5
9,6884.0
9,7479.5
9,7062.5
9,6811.0
9,6091.0
9,6179.0
9,6354.0
9,7024.0
9,6803.0
9,6634.0
9,6319.0
9,6698.0
9,5783.0
9,6862.0
9,6702.0
9,6794.5
9,6223.0
9,6769.5
9,7082.0
9,6811.0
9,6069.0
9,6195.0
9,6443.0
9,6456.0
9,6784.0
9,6491.0
9,6103.0
9,6769.0
9,6195.0
9,6836.0
9,6696.0
9,6242.5
9,6568.0
9,7479.5
10,7895.0
10,8408.0
10,7586.0
10,8035.5
10,8455.5
10,8369.5
10,7020.5
10,7962.5
10,8340.0
10,7511.5
10,7913.5
10,7020.5
10,7020.5
10,7199.5
10,7559.0
10,7268.0
10,6814.0
10,8066.0
10,6581.0
10,8028.0
10,7719.5
10,7960.5
10,6953.5
10,7646.5
10,6896.0
10,7397.5
10,7443.5
10,7051.5
10,7032.5
10,7245.5
10,7707.0
10,6675.0
10,6560.0
10,6630.0
10,6791.0
10,7842.0
10,7280.5
10,7624.5
10,6757.5
10,7454.5
10,6642.0
10,7408.0
10,7351.5
10,7288.0
10,6983.5
10,6922.5
10,7524.0
10,7377.0
10,6692.0
10,6678.0
10,6783.0
10,6512.0
10,7550.5
10,7277.5
10,6859.5
10,6723.5
10,6738.0
10,6679.5
10,6827.5
10,7679.0
10,7113.5
10,6787.5
10,7179.0
10,6454.0
10,6474.0
10,6819.0
10,6809.0
10,6537.0
10,7714.5
10,7349.5
10,6810.5
10,6797.5
10,6447.0
10,6578.0
10,6705.5
10,7286.5
10,6983.5
10,6758.5
10,7164.0
10,6584.0
10,6394.0
10,6553.0
10,6289.0
10,6812.0
10,7453.0
10,7542.5
10,6783.5
10,6797.5
10,6755.0
10,6512.0
10,6617.5
10,7398.5
10,6987.5
10,6649.0
10,6472.0
10,6946.0
10,6060.0
10,6614.0
10,7197.0
10,6691.5
10,6825.0
10,6841.5
10,6729.5
10,7096.0
10,6243.0
10,6555.0
10,6509.5
10,7371.0
10,6679.5
10,6596.0
10,5784.0
10,6728.0
10,6064.0
10,6614.0
10,7500.5
10,6926.5
10,6670.5
10,6843.5
10,6663.5
10,7398.0
10,6242.0
10,6663.0
10,6608.0
10,7165.0
10,6518.5
10,6360.0
10,6122.0
10,6638.0
10,6441.0
10,6611.0
10,7509.5
10,7141.5
10,6888.5
10,6901.5
10,6443.0
10,7667.0
10,6371.0
10,6692.0
10,6402.5
10,7166.0
10,6706.5
10,6587.0
10,6316.5
10,5989.0
10,6366.0
10,6675.5
10,7556.0
10,6934.5
10,6849.0
10,6277.5
10,6361.0
10,6973.0
10,7449.0
10,6692.0
10,6655.5
10,7124.0
10,6342.5
10,7061.0
10,6368.5
10,6007.0
10,6284.0
10,6333.5
10,7463.0
10,7054.5
10,7015.0
10,6927.5
10,6630.0
10,6949.5
10,6496.0
10,6421.0
10,6677.5
10,6861.0
10,6212.5
10,6777.5
10,6266.0
10,6236.0
10,6315.0
10,6275.5
10,7147.5
10,7466.5
10,7427.0
10,6572.5
10,6630.0
10,7079.0
10,6897.0
10,6352.0
10,6723.5
10,6917.0
10,6155.5
10,6591.5
10,6271.0
10,6007.0
10,6364.0
10,7133.5
10,7145.5
10,7095.5
10,7208.0
10,6981.5
10,6461.0
10,6845.0
10,6642.0
10,6243.5
10,6819.5
10,6913.0
10,6028.0
10,6820.5
10,6034.5
10,6331.0
10,6422.0
10,6616.5
10,7233.5
10,6952.5
10,7082.0
10,6634.0
10,6680.0
10,6919.0
10,6661.0
10,6697.0
10,6902.5
10,6944.0
10,5972.0
10,6577.5
10,6190.0
10,5996.0
10,6185.0
10,6552.5
10,6770.0
10,7657.5
10,6847.0
10,6634.0
10,6570.0
10,6648.5
10,6565.0
10,6133.0
10,6463.5
10,7280.0
10,6075.0
10,6983.5
10,6196.0
10,5947.0
10,6453.0
10,6600.0
10,6947.0
10,7781.5
10,6855.0
10,6330.0
10,6496.5
10,6090.0
10,6207.0
10,5836.0
10,7018.5
10,7354.0
10,6230.0
10,7167.5
10,6369.0
10,6172.0
11,7403.5
11,8213.5
11,7559.0
11,8455.5
11,6898.5
11,7621.5
11,7989.5
11,8012.5
11,7627.5
11,7020.5
11,7475.5
11,7475.5
11,6843.5
11,6860.5
11,7621.5
11,7734.5
11,7495.5
11,7980.5
11,6581.0
11,8112.5
11,7077.5
11,7727.5
11,7169.5
11,6994.5
11,6925.5
11,6546.5
11,6804.5
11,8345.5
11,7378.5
11,6950.5
11,6578.5
11,7734.5
11,7038.5
11,7484.5
11,6386.5
11,7341.5
11,6834.0
11,7328.0
11,6641.5
11,6919.5
11,6642.0
11,6630.5
11,7187.5
11,6860.5
11,7325.5
11,6870.5
11,7330.5
11,6562.5
11,6565.5
11,6600.5
11,6573.0
11,7392.5
11,6784.0
11,6527.0
11,6207.0
11,6912.0
11,6850.0
11,7144.5
11,6956.5
11,7026.0
11,7422.0
11,7004.0
11,7565.5
11,6877.5
11,6692.5
11,6355.5
11,6649.0
11,7518.0
11,6776.5
11,6704.0
11,6966.0
11,7143.0
11,6051.0
11,7000.5
11,7187.5
11,7087.0
11,7052.0
11,7106.0
11,7565.5
11,6921.5
11,7379.5
11,6555.0
11,6608.0
11,6662.5
11,6475.5
11,6873.0
11,6975.0
11,6824.0
11,5994.0
11,6984.5
11,7062.5
11,6582.0
11,6311.0
11,7010.0
11,7423.5
11,6872.5
11,7057.0
11,6483.5
11,6269.0
11,6709.5
11,6475.5
11,7380.0
11,6922.0
11,6824.0
11,6045.0
11,6869.5
11,6911.5
11,6351.5
11,6491.0
11,6571.0
11,7198.5
11,6857.5
11,6290.0
11,6926.5
11,6651.0
11,6721.0
11,6369.0
11,7051.0
11,6987.0
11,6598.0
11,6179.0
11,6743.5
11,6526.5
11,6833.5
11,6713.0
11,6507.0
11,6810.5
11,6888.5
11,6221.0
11,6815.5
11,6748.0
11,7010.0
11,6263.0
11,6920.0
11,6672.0
11,6709.0
11,6182.0
11,6557.5
11,6571.5
11,6770.5
11,6871.0
11,6507.0
11,6943.0
11,6654.5
11,6731.0
11,6295.5
11,6651.0
11,7085.0
11,6801.0
11,6377.0
11,6410.0
11,6464.0
11,6254.0
11,6498.0
11,6502.0
11,6483.5
11,6829.0
11,5939.5
11,7023.0
11,6303.0
11,6868.0
11,6407.5
11,6825.0
11,6941.0
11,7031.0
11,6160.0
11,6807.5
11,6464.0
11,6199.0
11,6439.0
11,6919.0
11,6547.5
11,6896.0
11,5738.5
11,6965.5
11,6306.0
11,6416.0
11,6755.5
11,6682.0
11,6663.0
11,6625.0
11,5844.5
11,6411.0
11,5951.0
11,6193.0
11,7000.0
11,6760.5
11,6592.5
11,6921.0
11,6082.0
11,6804.0
11,5940.0
11,6420.0
11,6685.5
11,7114.0
11,6455.0
11,6514.0
11,5967.0
11,6204.0
11,5983.5
11,6202.0
11,6459.0
11,7023.5
11,6529.5
11,6669.0
11,6215.0
11,6237.5
11,5535.0
11,6005.0
11,6685.5
11,6386.0
11,6542.0
11,6505.0
11,5945.0
11,6366.0
11,5930.0
11,6203.0
11,6221.0
11,7071.5
11,6946.5
11,6626.0
11,6340.0
11,6237.5
11,5728.0
11,6150.0
11,6821.5
11,7062.0
11,6196.5
11,6680.0
11,5801.0
11,6339.0
11,6187.0
11,6534.0
11,6145.0
11,7034.5
11,6416.5
11,6620.0
11,6066.0
11,6123.5
11,5988.0
11,6165.0
11,7545.5
11,6911.0
11,5967.0
11,6437.0
11,5795.0
11,6281.0
11,5982.0
11,6645.0
11,6303.0
11,6990.5
11,6455.0
11,6696.0
11,6206.0
11,6237.5
11,5624.0
12,7365.5
12,7080.5
12,7746.5
12,7859.5
12,7394.0
12,8307.5
12,8059.5
12,7930.0
12,7475.5
12,6799.5
12,7987.5
12,7475.5
12,7932.5
12,7559.0
12,8084.5
12,7671.5
12,6718.5
12,7432.5
12,7013.5
12,7215.0
12,6687.0
12,7454.5
12,8021.5
12,7783.0
12,7165.5
12,6655.0
12,7182.0
12,7189.5
12,7689.5
12,7393.0
12,7260.0
12,7188.5
12,6480.5
12,7166.5
12,6539.0
12,7051.0
12,6435.0
12,7464.5
12,8021.5
12,7264.5
12,7545.5
12,6667.0
12,6825.0
12,6644.5
12,6796.5
12,6839.0
12,6961.0
12,7244.5
12,6705.5
12,6360.5
12,6359.5
12,7609.0
12,6362.0
12,7016.5
12,7512.5
12,7344.0
12,7633.5
12,6355.0
12,6039.0
12,6788.5
12,7108.5
12,6680.0
12,6996.0
12,6855.5
12,6767.5
12,6451.5
12,6337.5
12,6844.0
12,6796.0
12,7003.5
12,7210.5
12,7460.0
12,7779.0
12,6873.0
12,6194.0
12,6900.0
12,6494.5
12,6524.0
12,6875.0
12,6630.5
12,6465.5
12,6535.5
12,6424.5
12,7050.5
12,6883.0
12,7285.5
12,7347.5
12,7552.0
12,8060.0
12,7141.0
12,6287.0
12,6996.0
12,6462.0
12,7234.0
12,6859.0
12,6287.5
12,5912.5
12,6535.5
12,6504.5
12,6818.5
12,6690.0
12,7303.0
12,7020.5
12,7356.0
12,7342.0
12,6438.0
12,6193.0
12,6725.0
12,6473.0
12,6848.0
12,6639.0
12,6250.5
12,5795.5
12,6865.5
12,6307.0
12,6818.5
12,6912.0
12,6983.0
12,6914.5
12,7663.0
12,8060.0
12,6377.0
12,6322.0
12,6942.0
12,6756.0
12,6888.0
12,6513.0
12,6585.0
12,5731.5
12,6934.5
12,5947.0
12,6822.5
12,6856.0
12,6913.0
12,6855.5
12,6659.0
12,7436.0
12,6444.0
12,6722.0
12,6489.0
12,6631.0
12,7093.0
12,6400.0
12,6302.5
12,5896.5
12,6975.5
12,6181.0
12,6645.5
12,6923.0
12,6968.0
12,6917.5
12,6193.0
12,6875.0
12,6158.0
12,6467.0
12,6448.0
12,6725.0
12,7093.0
12,6444.0
12,6842.5
12,6139.0
12,6957.0
12,6145.0
12,6550.5
12,6182.0
12,6922.0
12,6858.5
12,5885.0
12,7171.0
12,6052.0
12,6413.0
12,6263.0
12,7139.0
12,7182.0
12,6308.0
12,6888.0
12,5789.0
12,6635.0
12,6157.0
12,6112.0
12,6196.0
12,6963.0
12,7191.0
12,5988.0
12,6780.0
12,6416.0
12,6479.0
12,5878.0
12,6669.0
12,6446.5
12,6418.0
12,6912.0
12,5840.0
12,6874.0
12,6223.0
12,6591.5
12,6105.0
12,6960.0
12,7592.0
12,5968.0
12,6976.0
12,6412.0
12,6282.0
12,5947.5
12,6293.0
12,6452.5
12,6475.0
12,7450.0
12,5937.0
12,6644.0
12,6505.0
12,6516.5
12,6030.0
12,6947.0
12,6879.5
12,5990.0
12,6414.0
12,6333.0
12,6074.5
12,6123.0
12,6217.0
12,6594.0
12,6656.0
12,7417.0
12,5999.0
12,7098.0
12,6460.0
12,6259.5
12,6002.0
12,6836.0
12,7028.5
12,6046.0
12,6312.0
12,6403.0
12,6228.5
12,6064.0
12,6247.0
12,6357.5
12,6700.0
12,7362.0
12,6124.0
12,6780.0
12,6375.0
12,6275.5
12,5830.5
12,6914.0
12,7290.5
12,6019.0
12,6445.0
12,6411.0
12,6106.0
12,6195.0
12,5827.0
12,6757.5
12,6456.0
12,7124.0
13,8343.5
13,7827.5
13,7511.5
13,6925.5
13,6904.5
13,6686.5
13,7933.0
13,6860.5
13,7577.5
13,7450.5
13,7437.5
13,7746.5
13,7475.5
13,8329.5
13,8188.5
13,8403.5
13,8066.5
13,7433.5
13,6864.0
13,6762.5
13,6804.0
13,7028.5
13,7177.0
13,6541.0
13,7665.5
13,6886.0
13,7435.5
13,7358.5
13,8345.5
13,8086.5
13,8160.5
13,6694.5
13,7774.5
13,6629.0
13,6862.0
13,6801.5
13,6580.0
13,6805.5
13,7066.0
13,6664.0
13,7254.5
13,6655.5
13,6855.5
13,6565.0
13,8097.5
13,7824.5
13,6872.5
13,6758.0
13,6497.5
13,7039.0
13,6927.0
13,6977.5
13,6456.0
13,6601.5
13,7034.0
13,7011.5
13,6477.5
13,6239.5
13,6425.5
13,6514.0
13,6789.5
13,6993.5
13,6274.0
13,6659.0
13,6382.5
13,6086.0
13,6752.0
13,7379.5
13,6266.0
13,6250.0
13,6972.0
13,7149.0
13,6477.5
13,6177.5
13,6237.5
13,6554.0
13,6537.0
13,6858.5
13,6072.0
13,6541.0
13,6259.5
13,5953.0
13,7073.0
13,7488.5
13,6780.0
13,6368.0
13,6783.0
13,6735.0
13,6389.0
13,6268.5
13,6574.5
13,6351.0
13,6398.0
13,6902.5
13,6887.0
13,7424.0
13,5931.5
13,6263.0
13,7089.0
13,7001.5
13,6575.5
13,6329.0
13,6816.0
13,6612.0
13,6735.0
13,7278.0
13,6720.5
13,6156.0
13,6594.0
13,6491.5
13,6757.5
13,7451.0
13,5952.0
13,7132.0
13,6325.0
13,7161.0
13,6689.0
13,6626.0
13,6817.0
13,6561.0
13,6450.0
13,7192.0
13,7052.5
13,5912.0
13,6508.0
13,6548.5
13,6540.5
13,7412.0
13,6297.0
13,6851.0
13,6399.0
13,6603.0
13,6101.0
13,6774.0
13,6883.0
13,6458.0
13,6102.0
13,6346.5
13,6608.0
13,5910.0
13,6390.0
13,6339.5
13,6486.0
13,7218.5
13,6267.0
13,7000.0
13,6325.0
13,6658.0
13,6106.0
13,6631.0
13,6741.0
13,6266.0
13,6102.0
13,5966.0
13,6645.0
13,5802.0
13,6962.0
13,6209.0
13,6952.0
13,6905.0
13,6251.0
13,7004.0
13,7089.0
13,6552.0
13,6168.0
13,6277.0
13,6811.0
13,6671.0
13,6096.0
13,5930.0
13,6262.0
13,5799.0
13,7094.0
13,6219.5
13,7024.0
13,6926.0
13,6222.0
13,7021.0
13,7144.0
13,6666.0
13,6191.5
13,6656.0
13,6729.0
13,6267.5
13,5986.0
13,6008.0
13,6324.0
13,5858.0
13,6774.5
13,6837.5
13,7019.0
13,6751.0
13,5946.0
13,5918.0
13,6588.0
13,6104.0
13,5965.5
13,6159.0
13,6817.0
13,6035.0
13,6035.0
13,5801.0
13,6262.0
13,6073.0
13,6359.5
13,7011.5
13,6549.0
13,6629.0
13,5897.0
13,5892.0
13,6470.0
13,5728.5
13,6060.0
13,6524.0
13,6062.0
13,5883.5
13,6065.0
13,5906.0
13,6041.0
13,6024.0
13,6140.5
13,6747.5
13,6551.0
13,6329.0
13,6075.0
13,6253.5
13,6327.0
13,5636.5
13,6311.0
13,6469.0
13,6110.0
13,5853.5
13,5993.0
13,5665.0
13,6077.0
13,5953.0
13,6359.5
13,6452.5
13,6571.0
13,6225.0
13,6117.0
13,5716.5
13,6249.0
13,5691.5
13,6354.5
13,6481.5
13,6679.0
13,5885.0
13,5949.0
13,5795.0
13,5830.0
13,5954.0
13,6369.5
13,6444.5
13,6493.0
13,6426.0
14,6843.5
14,7622.5
14,7475.5
14,6904.5
14,7359.5
14,7419.0
14,7938.5
14,7593.5
14,7774.0
14,7457.0
14,6904.5
14,7890.5
14,7479.0
14,7174.5
14,7649.5
14,8338.0
14,6712.0
14,7536.5
14,7740.5
14,6892.0
14,7359.5
14,7371.0
14,7850.5
14,7486.5
14,7127.0
14,7773.0
14,6976.5
14,7878.5
14,6991.0
14,7012.5
14,7478.5
14,7031.0
14,7990.0
14,6729.5
14,7581.5
14,7457.0
14,6753.5
14,6541.0
14,7086.0
14,6902.0
14,6457.0
14,7675.0
14,8455.5
14,7580.5
14,6658.0
14,6504.5
14,7152.0
14,6679.0
14,6897.0
14,6741.5
14,7269.0
14,7226.0
14,6307.0
14,6736.5
14,6885.0
14,6938.0
14,6523.0
14,6902.0
14,7414.0
14,6843.5
14,5903.5
14,6718.5
14,7176.5
14,6506.0
14,6944.0
14,6697.5
14,7090.0
14,7042.0
14,6592.0
14,6565.5
14,6887.0
14,6774.0
14,6496.0
14,6690.0
14,6674.0
14,7044.0
14,5441.5
14,6568.5
14,7185.5
14,6513.0
14,6126.0
14,6281.5
14,6765.0
14,7066.0
14,6592.0
14,6806.5
14,6881.0
14,6826.0
14,6450.0
14,6902.0
14,6711.0
14,6987.0
14,5808.5
14,6665.5
14,6614.5
14,6574.0
14,5678.0
14,6475.5
14,6129.0
14,7011.0
14,6581.0
14,6264.5
14,7271.0
14,6468.0
14,6096.0
14,6834.0
14,6546.0
14,7207.0
14,6264.5
14,7000.5
14,6737.5
14,6488.0
14,6194.0
14,6296.5
14,5803.0
14,6650.0
14,7190.0
14,6230.0
14,7174.0
14,6859.0
14,5877.5
14,6766.0
14,6046.0
14,7023.0
14,6264.5
14,6567.5
14,6387.0
14,6741.0
14,5963.0
14,6319.5
14,5833.0
14,6820.0
14,6797.0
14,6351.0
14,6520.0
14,7179.0
14,5960.0
14,6381.0
14,6727.0
14,6960.0
14,6119.5
14,6381.5
14,6416.0
14,6579.0
14,5882.0
14,5874.5
14,5976.0
14,6655.0
14,6764.0
14,6518.5
14,6530.0
14,7904.0
14,6064.5
14,7064.0
14,6468.0
14,6205.0
14,5867.0
14,7080.5
14,6419.0
14,6865.0
14,5882.0
14,5767.5
14,6545.0
14,6339.5
14,6632.0
14,6361.5
14,6187.0
14,7179.0
14,5962.5
14,7253.0
14,6471.0
14,6223.0
14,6182.0
14,6649.5
14,6258.0
14,6987.0
14,6187.5
14,5757.5
14,6221.0
14,6337.5
14,6415.0
14,6565.5
14,6545.0
14,7019.0
14,6088.0
14,6634.0
14,6630.0
14,6779.0
14,5867.0
14,6274.0
14,6132.0
14,6865.0
14,6084.0
14,5857.5
14,7022.0
14,6234.5
14,5564.0
14,5721.0
14,5941.0
14,6471.0
14,5699.0
14,6183.0
14,6566.0
14,6689.0
14,6155.0
14,6062.0
14,6562.0
14,6596.0
14,6251.0
14,6206.0
14,7283.0
14,6011.0
14,5883.0
14,5992.0
14,6076.0
14,6564.0
14,5686.5
14,6269.0
14,6588.0
14,6699.0
14,6280.0
14,6274.0
14,6724.0
14,6037.0
14,6518.0
14,6566.0
14,7062.0
14,5876.0
14,5978.5
14,5974.0
14,6077.5
14,6555.0
14,5918.0
14,6279.0
14,6437.0
14,6081.5
14,5650.0
14,7205.0
14,6482.0
14,6085.0
14,6899.0
14,6705.0
14,6903.0
14,5961.0
14,5974.0
14,5868.0
14,6324.5
14,6388.0
14,6246.0
14,6376.0
14,6437.0
14,6218.0
14,5968.0
14,6487.0
14,6394.0
14,6194.0
15,7803.0
15,7436.0
15,7615.0
15,8013.5
15,8455.5
15,7932.5
15,6898.5
15,7520.0
15,8455.5
15,7208.5
15,7475.5
15,7272.5
15,7628.5
15,7586.0
15,8345.5
15,8013.5
15,7214.0
15,6770.0
15,7041.0
15,8345.5
15,6669.5
15,7095.5
15,6835.0
15,7445.0
15,7140.5
15,6435.5
15,8345.5
15,6474.5
15,7271.0
15,6566.0
15,7485.5
15,7484.0
15,7202.0
15,6841.0
15,6948.0
15,7773.0
15,6748.5
15,6815.5
15,7080.0
15,6813.0
15,6778.0
15,6175.0
15,7456.0
15,6482.5
15,7324.0
15,6341.0
15,7658.5
15,7365.0
15,6864.0
15,6745.0
15,7044.0
15,7675.0
15,6731.5
15,6903.5
15,6978.0
15,6842.0
15,6688.0
15,6048.0
15,7457.0
15,7117.5
15,6784.0
15,6023.0
15,7552.5
15,6414.5
15,6564.0
15,6613.0
15,6849.0
15,6851.0
15,6843.5
15,7095.5
15,6976.0
15,6767.0
15,6803.0
15,6105.0
15,7202.0
15,6957.5
15,6695.0
15,5936.0
15,7167.5
15,6331.0
15,6021.5
15,6355.0
15,6548.0
15,6886.0
15,6731.5
15,6999.5
15,6976.0
15,6676.0
15,6072.0
15,5983.0
15,6523.0
15,7046.5
15,6620.0
15,6248.0
15,7306.5
15,6353.0
15,5925.0
15,6412.5
15,6548.0
15,7202.0
15,6541.5
15,6952.0
15,6976.0
15,6151.0
15,6631.0
15,6352.0
15,6506.0
15,6990.5
15,6825.0
15,6516.0
15,7415.0
15,6770.0
15,6576.0
15,6338.0
15,6556.0
15,6694.0
15,6534.0
15,6748.0
15,6539.0
15,6290.0
15,6174.0
15,6286.0
15,5877.0
15,7115.5
15,6471.0
15,6324.0
15,7265.5
15,6292.0
15,6696.0
15,6126.0
15,6549.0
15,6875.0
15,8000.0
15,6331.0
15,6675.0
15,6356.0
15,6628.0
15,6318.0
15,5892.0
15,7179.0
15,6566.0
15,6164.0
15,6342.0
15,6212.0
15,6673.0
15,6069.0
15,6556.0
15,6884.0
15,6491.0
15,6559.0
15,6745.0
15,6380.0
15,6792.0
15,6507.0
15,5844.0
15,6185.5
15,6367.0
